I0209 15:19:41.896034   39899 serve.go:43] cloudcode_cli (Feb  2 2026 00:50:56 -0800, cl:864220152 baseline:864068801)
I0209 15:19:41.896047   39899 serve.go:44] Command line: ["/home/ankur/.cache/cloud-code/cloudcode_cli/cloudcode_cli/eda53b3c/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0209 15:20:01.638897   39899 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0209 15:20:01.638914   39899 conn_opt.go:96] jsonrpc2: <-- result #31: conversation/suggestions: {"items":null}
I0209 15:20:01.639853   39899 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 806 bytes>
I0209 15:20:01.788601   39899 conn_opt.go:55] jsonrpc2: --> request #32: textDocument/codeAction: {"textDocument":{"uri":"file:///home/ankur/Documents/att/index.html"},"range":{"start":{"line":625,"character":88},"end":{"line":625,"character":88}},"context":{"diagnostics":[],"triggerKind":2}}
I0209 15:20:01.788758   39899 conn_opt.go:96] jsonrpc2: <-- result #32: textDocument/codeAction: null
I0209 15:20:02.277728   39899 adapting.go:160] Adaptive cache miss for key                 tbody.innerHTML = '<tr><td colspan="3" style="text-align:center; color: ▶var(--text-muted);">No students found. Add one to get started.</td></tr>';
I0209 15:20:02.277742   39899 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:cdc452dddd6766dd RequestID:cloudcode-864220152-edd59a39-222a-4e37-89f6-57519ccd7e7f ServerTiming:gfet5t7;dur=542, gfet4t7; dur=697 NetPlusServerTiming:725.959456ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:a3bb92d8b61cc21d PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0209 15:20:02.277798   39899 completion.go:787] Code complete response for request #30 after post-processing: &{Suggestions:[] TraceID:cdc452dddd6766dd RequestID:cloudcode-864220152-edd59a39-222a-4e37-89f6-57519ccd7e7f ServerTiming:gfet5t7;dur=542, gfet4t7; dur=697 NetPlusServerTiming:725.959456ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:a3bb92d8b61cc21d PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0209 15:20:02.277845   39899 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"cdc452dddd6766dd"},"metadata":{"adaptive_cache_hit":"false","ast_node":"raw_text","ast_node_position":"Inside","ast_stack":"document,element,element,script_element,raw_text","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"2","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","debounce_ms":"550","duration_ms":"729","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"html","last_edit":"ADD","other_docs_size":"28232","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"1","result_count":"0","server_context":"a3bb92d8b61cc21d","server_timing_t3t11":"725","server_timing_t4t7":"697","server_timing_t5t7":"542","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"2","completion_method":"CompleteCode","from_cache":false,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"a3bb92d8b61cc21d","typeover":false}}
I0209 15:20:02.277886   39899 conn_opt.go:96] jsonrpc2: <-- result #30: textDocument/inlineCompletion: {"traceID":"cdc452dddd6766dd","lastEdit":"ADD","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"2","completion_method":"CompleteCode","from_cache":false,"language":"html","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"a3bb92d8b61cc21d","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 2 - Completion result obtained from language client
I0209 15:20:02.279798   39899 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2634 bytes>
I0209 15:20:02.279903   39899 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1126 bytes>
I0209 15:20:02.279997   39899 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-02-09T09:50:02Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:html ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:cdc452dddd6766dd ForceSendFields:[] NullFields:[]}
I0209 15:20:02.538324   39899 conn_opt.go:55] jsonrpc2: --> request #33: textDocument/documentLink: {"textDocument":{"uri":"file:///home/ankur/Documents/att/index.html"}}
I0209 15:20:02.538408   39899 conn_opt.go:96] jsonrpc2: <-- result #33: textDocument/documentLink: null
I0209 15:20:41.980913   39899 life_cycle.go:423] codeReportEvery: recomputing codereport metric
I0209 15:20:41.980969   39899 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.codereport","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","total_ai_chars_added_chat":"0","total_ai_chars_added_completion":"0","total_ai_chars_added_generation":"0","total_chars_added":"1","total_original_ai_chars_added_chat":"0","total_original_ai_chars_added_completion":"0","total_original_ai_chars_added_generation":"0","trigger":"fixed_interval_1m0s","update_channel":"prod","using_channel_defaults":"true"}}
I0209 15:20:41.982270   39899 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1073 bytes>
I0209 15:21:25.070715   39899 conn_opt.go:55] jsonrpc2: --> request #34: textDocument/hover: {"textDocument":{"uri":"file:///home/ankur/Documents/att/index.html"},"position":{"line":625,"character":91}}
I0209 15:21:25.070774   39899 conn_opt.go:96] jsonrpc2: <-- result #34: textDocument/hover: null
